
> @remnic/core@1.1.12 build /Users/joshuawarren/src/remnic/.worktrees/clawpatch-fresh-main-audit/packages/remnic-core
> tsup

CLI Building entry: src/abort-error.ts, src/abstraction-nodes.ts, src/access-audit.ts, src/access-cli.ts, src/access-http.ts, src/access-idempotency.ts, src/access-mcp.ts, src/access-schema.ts, src/access-service.ts, src/action-confidence.ts, src/active-memory-bridge.ts, src/active-recall.ts, src/behavior-learner.ts, src/behavior-signals.ts, src/bootstrap.ts, src/boxes.ts, src/briefing.ts, src/buffer-surprise-report.ts, src/buffer-surprise.ts, src/buffer.ts, src/calibration.ts, src/capsule-cli.ts, src/causal-behavior.ts, src/causal-chain.ts, src/causal-consolidation.ts, src/causal-retrieval.ts, src/causal-trajectory-graph.ts, src/causal-trajectory.ts, src/chunking.ts, src/citations.ts, src/cli.ts, src/codex-cli-fallback.ts, src/codex-thread-key.ts, src/commitment-ledger.ts, src/compression-optimizer.ts, src/config.ts, src/connectors-cli.ts, src/consolidation-operator.ts, src/consolidation-provenance-check.ts, src/consolidation-undo.ts, src/cross-namespace-budget.ts, src/cue-anchors.ts, src/dashboard-runtime.ts, src/day-summary.ts, src/delinearize.ts, src/direct-answer-wiring.ts, src/direct-answer.ts, src/embedding-fallback.ts, src/entity-retrieval.ts, src/entity-schema.ts, src/evals.ts, src/event-order-recall.ts, src/evidence-pack.ts, src/explicit-capture.ts, src/explicit-cue-recall.ts, src/extraction-judge-telemetry.ts, src/extraction-judge-training.ts, src/extraction-judge.ts, src/extraction.ts, src/fallback-llm.ts, src/focused-list-recall.ts, src/graph-dashboard-diff.ts, src/graph-dashboard-key.ts, src/graph-dashboard-parser.ts, src/graph-edge-reinforcement.ts, src/graph-events.ts, src/graph-recall.ts, src/graph-retrieval.ts, src/graph-snapshot.ts, src/graph.ts, src/harmonic-retrieval.ts, src/himem.ts, src/hygiene.ts, src/identity-continuity.ts, src/importance.ts, src/index.ts, src/intent.ts, src/json-extract.ts, src/json-store.ts, src/legacy-hook-compat.ts, src/lifecycle.ts, src/live-connectors-runner.ts, src/local-llm.ts, src/logger.ts, src/mcp-memory-inspector-app.ts, src/memory-action-policy.ts, src/memory-cache.ts, src/memory-lifecycle-ledger-utils.ts, src/memory-projection-format.ts, src/memory-projection-store.ts, src/memory-provenance.ts, src/memory-worth-bench.ts, src/memory-worth-filter.ts, src/memory-worth-outcomes.ts, src/memory-worth.ts, src/model-registry.ts, src/models-json.ts, src/native-knowledge.ts, src/negative.ts, src/objective-state-writers.ts, src/objective-state.ts, src/openai-chat-compat.ts, src/operator-toolkit.ts, src/opik-exporter.ts, src/orchestrator.ts, src/page-versioning.ts, src/patterns-cli.ts, src/plugin-id.ts, src/policy-runtime.ts, src/profiling.ts, src/qmd-recall-cache.ts, src/qmd.ts, src/reasoning-trace-recall.ts, src/reasoning-trace-types.ts, src/recall-audit-anomaly.ts, src/recall-audit.ts, src/recall-disclosure-escalation.ts, src/recall-explain-renderer.ts, src/recall-mmr.ts, src/recall-qos.ts, src/recall-query-policy.ts, src/recall-state.ts, src/recall-tag-filter.ts, src/recall-tokenization.ts, src/recall-xray-cli.ts, src/recall-xray-renderer.ts, src/recall-xray.ts, src/reconstruct.ts, src/release-changelog.ts, src/relevance.ts, src/rerank.ts, src/resolve-auth-token.ts, src/resolve-provider-secret.ts, src/response-guidance-recall.ts, src/resume-bundles.ts, src/retrieval-agents.ts, src/retrieval-tiers.ts, src/retrieval.ts, src/sanitize.ts, src/schemas.ts, src/sdk-compat.ts, src/semantic-chunking.ts, src/semantic-consolidation.ts, src/semantic-rule-promotion.ts, src/semantic-rule-verifier.ts, src/session-integrity.ts, src/session-observer-bands.ts, src/session-observer-state.ts, src/session-toggles.ts, src/signal.ts, src/skills-registry.ts, src/source-attribution.ts, src/storage-paths.ts, src/storage.ts, src/store-contract.ts, src/summarizer.ts, src/summary-snapshot.ts, src/targeted-fact-recall.ts, src/telemetry-transcript.ts, src/temporal-index.ts, src/temporal-supersession.ts, src/temporal-validity.ts, src/threading.ts, src/tier-migration.ts, src/tier-routing.ts, src/tmt.ts, src/tokens.ts, src/topics.ts, src/transcript.ts, src/trust-zones.ts, src/types.ts, src/user-model.ts, src/utility-learner.ts, src/utility-runtime.ts, src/utility-telemetry.ts, src/verified-recall.ts, src/version-utils.ts, src/whitespace.ts, src/work-product-ledger.ts, src/adapters/claude-code.ts, src/adapters/codex.ts, src/adapters/hermes.ts, src/adapters/index.ts, src/adapters/registry.ts, src/adapters/replit.ts, src/adapters/types.ts, src/compat/checks.ts, src/compat/types.ts, src/compounding/engine.ts, src/compounding/preference-consolidator.ts, src/connectors/codex-materialize-runner.ts, src/connectors/codex-materialize.ts, src/connectors/index.ts, src/contradiction/index.ts, src/conversation-index/backend.ts, src/conversation-index/chunker.ts, src/conversation-index/cleanup.ts, src/conversation-index/faiss-adapter.ts, src/conversation-index/indexer.ts, src/conversation-index/search.ts, src/enrichment/index.ts, src/lcm/archive.ts, src/lcm/dag.ts, src/lcm/engine.ts, src/lcm/index.ts, src/lcm/queue.ts, src/lcm/recall.ts, src/lcm/schema.ts, src/lcm/summarizer.ts, src/lcm/tools.ts, src/maintenance/archive-observations.ts, src/maintenance/backup-stamp.ts, src/maintenance/memory-governance-cron.ts, src/maintenance/memory-governance.ts, src/maintenance/migrate-observations.ts, src/maintenance/observation-ledger-utils.ts, src/maintenance/rebuild-memory-lifecycle-ledger.ts, src/maintenance/rebuild-memory-projection.ts, src/maintenance/rebuild-observations.ts, src/migrate/from-engram.ts, src/namespaces/migrate.ts, src/namespaces/principal.ts, src/namespaces/search.ts, src/namespaces/storage.ts, src/network/tailscale.ts, src/network/webdav.ts, src/replay/runner.ts, src/replay/types.ts, src/routing/engine.ts, src/routing/store.ts, src/runtime/better-sqlite.ts, src/runtime/child-process.ts, src/runtime/env.ts, src/search/document-scanner.ts, src/search/embed-helper.ts, src/search/factory.ts, src/search/index.ts, src/search/lancedb-backend.ts, src/search/meilisearch-backend.ts, src/search/noop-backend.ts, src/search/orama-backend.ts, src/search/port.ts, src/search/remote-backend.ts, src/secure-store/index.ts, src/shared-context/manager.ts, src/surfaces/dreams.ts, src/surfaces/heartbeat.ts, src/transfer/autodetect.ts, src/transfer/backup.ts, src/transfer/capsule-export.ts, src/transfer/capsule-import.ts, src/transfer/constants.ts, src/transfer/export-json.ts, src/transfer/export-md.ts, src/transfer/export-sqlite.ts, src/transfer/fs-utils.ts, src/transfer/import-json.ts, src/transfer/import-md.ts, src/transfer/import-sqlite.ts, src/transfer/sqlite-schema.ts, src/transfer/types.ts, src/work/board.ts, src/work/boundary.ts, src/work/storage.ts, src/work/types.ts, src/replay/normalizers/chatgpt.ts, src/replay/normalizers/claude.ts, src/replay/normalizers/openclaw.ts, src/replay/normalizers/shared.ts
CLI Using tsconfig: tsconfig.json
CLI tsup v8.5.1
CLI Using tsup config: /Users/joshuawarren/src/remnic/.worktrees/clawpatch-fresh-main-audit/packages/remnic-core/tsup.config.ts
CLI Target: es2022
CLI Cleaning output folder
ESM Build start
DTS Build start
ESM dist/trace-C5ETWBEF.js                                  7.92 KB
DTS dist/recall-xray-renderer.d.ts                        2.10 KB
DTS dist/mcp-memory-inspector-app.d.ts                    4.66 KB
DTS dist/lcm/schema.d.ts                                  705.00 B
DTS dist/tokens.d.ts                                      2.17 KB
DTS dist/connectors/codex-materialize-runner.d.ts         2.87 KB
DTS dist/memory-worth.d.ts                                4.62 KB
DTS dist/memory-worth-filter.d.ts                         5.49 KB
DTS dist/lifecycle.d.ts                                   2.37 KB
DTS dist/search/embed-helper.d.ts                         1.23 KB
DTS dist/json-extract.d.ts                                513.00 B
DTS dist/json-store.d.ts                                  271.00 B
DTS dist/legacy-hook-compat.d.ts                          144.00 B
DTS dist/memory-action-policy.d.ts                        520.00 B
DTS dist/memory-cache.d.ts                                2.50 KB
DTS dist/memory-lifecycle-ledger-utils.d.ts               1.40 KB
DTS dist/memory-worth-bench.d.ts                          2.06 KB
DTS dist/models-json.d.ts                                 658.00 B
DTS dist/native-knowledge.d.ts                            3.31 KB
DTS dist/objective-state-writers.d.ts                     1.77 KB
DTS dist/openai-chat-compat.d.ts                          826.00 B
DTS dist/operator-toolkit.d.ts                            13.78 KB
DTS dist/opik-exporter.d.ts                               2.93 KB
DTS dist/patterns-cli.d.ts                                7.15 KB
DTS dist/qmd-recall-cache.d.ts                            1.05 KB
DTS dist/reasoning-trace-types.d.ts                       2.65 KB
DTS dist/recall-disclosure-escalation.d.ts                3.65 KB
DTS dist/recall-mmr.d.ts                                  7.16 KB
DTS dist/recall-qos.d.ts                                  1.15 KB
DTS dist/recall-query-policy.d.ts                         1.08 KB
DTS dist/recall-tag-filter.d.ts                           2.22 KB
DTS dist/recall-tokenization.d.ts                         282.00 B
DTS dist/reconstruct.d.ts                                 640.00 B
DTS dist/release-changelog.d.ts                           283.00 B
DTS dist/rerank.d.ts                                      1.58 KB
DTS dist/resolve-provider-secret.d.ts                     2.97 KB
DTS dist/retrieval-agents.d.ts                            6.65 KB
DTS dist/retrieval-tiers.d.ts                             653.00 B
DTS dist/retrieval.d.ts                                   636.00 B
DTS dist/sanitize.d.ts                                    299.00 B
DTS dist/sdk-compat.d.ts                                  1.16 KB
DTS dist/semantic-chunking.d.ts                           3.69 KB
DTS dist/session-observer-bands.d.ts                      322.00 B
DTS dist/session-toggles.d.ts                             817.00 B
DTS dist/signal.d.ts                                      276.00 B
DTS dist/skills-registry.d.ts                             1.78 KB
DTS dist/storage-paths.d.ts                               762.00 B
DTS dist/store-contract.d.ts                              783.00 B
DTS dist/summary-snapshot.d.ts                            588.00 B
DTS dist/telemetry-transcript.d.ts                        483.00 B
DTS dist/temporal-index.d.ts                              6.07 KB
DTS dist/temporal-supersession.d.ts                       5.54 KB
DTS dist/temporal-validity.d.ts                           2.73 KB
DTS dist/threading.d.ts                                   2.08 KB
DTS dist/tier-migration.d.ts                              1.49 KB
DTS dist/tmt.d.ts                                         3.15 KB
DTS dist/topics.d.ts                                      1001.00 B
DTS dist/utility-runtime.d.ts                             987.00 B
DTS dist/version-utils.d.ts                               183.00 B
DTS dist/whitespace.d.ts                                  196.00 B
DTS dist/adapters/claude-code.d.ts                        1.07 KB
DTS dist/adapters/codex.d.ts                              1.06 KB
DTS dist/adapters/hermes.d.ts                             1.33 KB
DTS dist/adapters/replit.d.ts                             1.14 KB
DTS dist/compat/checks.d.ts                               179.00 B
DTS dist/conversation-index/cleanup.d.ts                  389.00 B
DTS dist/conversation-index/indexer.d.ts                  1.22 KB
DTS dist/lcm/recall.d.ts                                  739.00 B
DTS dist/lcm/tools.d.ts                                   772.00 B
DTS dist/maintenance/backup-stamp.d.ts                    78.00 B
DTS dist/maintenance/memory-governance-cron.d.ts          2.87 KB
DTS dist/maintenance/observation-ledger-utils.d.ts        391.00 B
DTS dist/namespaces/migrate.d.ts                          1.60 KB
DTS dist/namespaces/storage.d.ts                          1.11 KB
DTS dist/namespaces/search.d.ts                           1.99 KB
DTS dist/network/webdav.d.ts                              1.38 KB
DTS dist/routing/store.d.ts                               951.00 B
DTS dist/runtime/env.d.ts                                 249.00 B
DTS dist/search/document-scanner.d.ts                     833.00 B
DTS dist/search/factory.d.ts                              1.40 KB
DTS dist/search/noop-backend.d.ts                         1.47 KB
DTS dist/search/remote-backend.d.ts                       1.79 KB
DTS dist/surfaces/dreams.d.ts                             529.00 B
DTS dist/surfaces/heartbeat.d.ts                          562.00 B
DTS dist/transfer/autodetect.d.ts                         182.00 B
DTS dist/transfer/backup.d.ts                             729.00 B
DTS dist/transfer/constants.d.ts                          516.00 B
DTS dist/transfer/export-json.d.ts                        338.00 B
DTS dist/transfer/export-md.d.ts                          369.00 B
DTS dist/transfer/export-sqlite.d.ts                      264.00 B
DTS dist/transfer/fs-utils.d.ts                           3.13 KB
DTS dist/transfer/import-json.d.ts                        525.00 B
DTS dist/transfer/import-md.d.ts                          394.00 B
DTS dist/transfer/import-sqlite.d.ts                      391.00 B
DTS dist/transfer/sqlite-schema.d.ts                      370.00 B
DTS dist/work/board.d.ts                                  1.19 KB
DTS dist/work/boundary.d.ts                               426.00 B
DTS dist/work/storage.d.ts                                1.75 KB
DTS dist/replay/normalizers/chatgpt.d.ts                  177.00 B
DTS dist/replay/normalizers/claude.d.ts                   175.00 B
DTS dist/replay/normalizers/openclaw.d.ts                 179.00 B
DTS dist/replay/normalizers/shared.d.ts                   638.00 B
DTS dist/types.d.ts                                       114.58 KB
DTS dist/connectors/index.d.ts                            17.68 KB
DTS dist/secure-store/index.d.ts                          38.03 KB
DTS dist/index.d.ts                                       111.15 KB
DTS dist/contradiction/index.d.ts                         10.72 KB
DTS dist/enrichment/index.d.ts                            5.76 KB
DTS dist/conversation-index/search.d.ts                   293.00 B
DTS dist/conversation-index/faiss-adapter.d.ts            385.00 B
DTS dist/connectors-cli.d.ts                              498.00 B
DTS dist/orchestrator.d.ts                                2.53 KB
DTS dist/semantic-consolidation.d.ts                      815.00 B
DTS dist/cli.d.ts                                         7.72 KB
DTS dist/access-service.d.ts                              3.82 KB
DTS dist/index-DJ9QWMw-.d.ts                              2.07 KB
DTS dist/semantic-VwGI14Ok.d.ts                           3.02 KB
DTS dist/framework-CyHYDcri.d.ts                          6.79 KB
DTS dist/types-DJhqDJUV.d.ts                              1.53 KB
DTS dist/conflict-policy-DyJ2wd-h.d.ts                    169.00 B
DTS dist/faiss-adapter-CzPghc4C.d.ts                      2.72 KB
DTS dist/connectors-cli-CwbyjGR7.d.ts                     11.78 KB
DTS dist/orchestrator-DuWl9Hwx.d.ts                       54.62 KB
DTS dist/semantic-consolidation-4HkHWgeI.d.ts             8.11 KB
DTS dist/cli-D3VpkVwB.d.ts                                45.35 KB
DTS dist/access-service-DcCDmNYC.d.ts                     59.61 KB
